🔍 АНАЛИЗ ПРИЗНАКОВ ИЗ ОБУЧАЮЩЕГО ФАЙЛА
============================================================
📁 Файл: /mnt/SSD/PYCHARMPRODJECT/BOT_AI_V3/BOT_AI_V2/ааа.py
📊 Общее количество уникальных признаков: 244

📋 РАСПРЕДЕЛЕНИЕ ПО СЕКЦИЯМ:
----------------------------------------
  basic               :  12 признаков
  technical           :  55 признаков
  microstructure      :  36 признаков
  rally_detection     :  24 признаков
  signal_quality      :  18 признаков
  futures_specific    :  23 признаков
  temporal            :  15 признаков
  ml_optimized        :  44 признаков
  cross_asset         :  17 признаков
  ИТОГО               : 244 признаков
  УНИКАЛЬНЫХ          : 244 признаков

📁 BASIC
------------------------------
   1. returns
   2. returns_5
   3. returns_10
   4. returns_20
   5. high_low_ratio
   6. close_open_ratio
   7. close_position
   8. volume_ratio
   9. turnover_ratio
  10. vwap
  11. close_vwap_ratio
  12. vwap_extreme_deviation

📁 TECHNICAL
------------------------------
   1. sma_5
   2. close_sma_5_ratio
   3. sma_10
   4. close_sma_10_ratio
   5. sma_20
   6. close_sma_20_ratio
   7. sma_50
   8. close_sma_50_ratio
   9. sma_100
  10. close_sma_100_ratio
  11. sma_200
  12. close_sma_200_ratio
  13. ema_5
  14. close_ema_5_ratio
  15. ema_10
  16. close_ema_10_ratio
  17. ema_20
  18. close_ema_20_ratio
  19. ema_50
  20. close_ema_50_ratio
  21. ema_100
  22. close_ema_100_ratio
  23. ema_200
  24. close_ema_200_ratio
  25. rsi
  26. rsi_oversold
  27. rsi_overbought
  28. macd
  29. macd_signal
  30. macd_diff
  31. bb_high
  32. bb_low
  33. bb_middle
  34. bb_width
  35. bb_position
  36. bb_breakout_upper
  37. bb_breakout_lower
  38. bb_breakout_strength
  39. atr
  40. atr_pct
  41. stoch_k
  42. stoch_d
  43. adx
  44. adx_pos
  45. adx_neg
  46. psar
  47. psar_trend
  48. psar_distance
  49. psar_distance_normalized
  50. ichimoku_tenkan_sen
  51. ichimoku_kijun_sen
  52. ichimoku_senkou_span_a
  53. ichimoku_senkou_span_b
  54. ichimoku_conversion_line
  55. ichimoku_base_line

📁 MICROSTRUCTURE
------------------------------
   1. spread
   2. spread_ma_10
   3. spread_std_10
   4. order_imbalance
   5. order_imbalance_ma_10
   6. order_imbalance_std_10
   7. buy_pressure
   8. sell_pressure
   9. net_pressure
  10. buy_pressure_ma_10
  11. sell_pressure_ma_10
  12. net_pressure_ma_10
  13. order_flow_5
  14. order_flow_10
  15. order_flow_20
  16. order_flow_ratio_5
  17. order_flow_ratio_10
  18. order_flow_ratio_20
  19. volume_profile_mean
  20. volume_profile_std
  21. volume_profile_skew
  22. volume_price_trend
  23. ease_of_movement
  24. chaikin_money_flow
  25. price_impact_5
